A列所有唯一值:
  '1层'
  '2层'
  '3层'
  '4层'
  '5层'
  '6层'
  'B1层'
  'B2层'
  'B3层'
  '办公楼低区'
  '办公楼高区'
  '楼层'


前15行数据:
Row 1: A='楼层', B='强电间编号'
Row 2: A='1层', B='Q1F-014'
Row 3: A='1层', B='Q1F-053'
Row 4: A='1层', B='Q1F-054'
Row 5: A='1层', B='Q1F-080'
Row 6: A='1层', B='Q1F-132'
Row 7: A='1层', B='Q1F-139'
Row 8: A='1层', B='Q1F-147'
Row 9: A='1层', B='Q1F-148'
Row 10: A='1层', B='Q1F-149'
Row 11: A='1层', B='Q1F-162'
Row 12: A='1层', B='Q1F-164'
Row 13: A='1层', B='Q1F-172'
Row 14: A='2层', B='Q2F-013'
Row 15: A='2层', B='Q2F-037'
